fn_25_0 = .text:0x00000000; // type:function size:0x8
lbl_25_rodata_21C = .rodata:0x0000021C; // type:object size:0x4 data:float
lbl_25_rodata_220 = .rodata:0x00000220; // type:object size:0x4 data:float
lbl_25_rodata_228 = .rodata:0x00000228; // type:object size:0x8 data:double
lbl_25_rodata_230 = .rodata:0x00000230; // type:object size:0x4 data:float
lbl_25_rodata_234 = .rodata:0x00000234; // type:object size:0x4 data:float
lbl_25_rodata_238 = .rodata:0x00000238; // type:object size:0x4 data:float
lbl_25_rodata_23C = .rodata:0x0000023C; // type:object size:0x4 data:float
lbl_25_rodata_240 = .rodata:0x00000240; // type:object size:0x4 data:float
lbl_25_rodata_244 = .rodata:0x00000244; // type:object size:0x4 data:float
lbl_25_rodata_248 = .rodata:0x00000248; // type:object size:0x4 data:float
lbl_25_rodata_250 = .rodata:0x00000250; // type:object size:0x8 data:double
lbl_25_rodata_258 = .rodata:0x00000258; // type:object size:0x4 data:float
lbl_25_rodata_25C = .rodata:0x0000025C; // type:object size:0x4
lbl_25_rodata_260 = .rodata:0x00000260; // type:object size:0x4 data:float
lbl_25_rodata_268 = .rodata:0x00000268; // type:object size:0x8 data:double
lbl_25_rodata_270 = .rodata:0x00000270; // type:object size:0x8
lbl_25_rodata_278 = .rodata:0x00000278; // type:object size:0x7 data:string
lbl_25_data_60 = .data:0x00000060; // type:object size:0x8
lbl_25_data_68 = .data:0x00000068; // type:object size:0x8
lbl_25_data_70 = .data:0x00000070; // type:object size:0x24
lbl_25_data_94 = .data:0x00000094; // type:object size:0x8
lbl_25_data_9C = .data:0x0000009C; // type:object size:0x8
lbl_25_data_A4 = .data:0x000000A4; // type:object size:0x8
lbl_25_data_AC = .data:0x000000AC; // type:object size:0x8
lbl_25_data_B4 = .data:0x000000B4; // type:object size:0x8
lbl_25_data_BC = .data:0x000000BC; // type:object size:0x8
lbl_25_data_C4 = .data:0x000000C4; // type:object size:0x8
lbl_25_data_CC = .data:0x000000CC; // type:object size:0x8
lbl_25_data_D4 = .data:0x000000D4; // type:object size:0x8
lbl_25_data_DC = .data:0x000000DC; // type:object size:0x24
lbl_25_data_100 = .data:0x00000100; // type:object size:0xC
lbl_25_data_10C = .data:0x0000010C; // type:object size:0x8
lbl_25_data_114 = .data:0x00000114; // type:object size:0x8
lbl_25_data_11C = .data:0x0000011C; // type:object size:0x8
lbl_25_data_124 = .data:0x00000124; // type:object size:0x8
lbl_25_data_12C = .data:0x0000012C; // type:object size:0x8
lbl_25_data_134 = .data:0x00000134; // type:object size:0x8
lbl_25_data_13C = .data:0x0000013C; // type:object size:0x8
lbl_25_data_144 = .data:0x00000144; // type:object size:0x8
lbl_25_data_14C = .data:0x0000014C; // type:object size:0x24
lbl_25_data_170 = .data:0x00000170; // type:object size:0x8
lbl_25_data_178 = .data:0x00000178; // type:object size:0x8
lbl_25_data_180 = .data:0x00000180; // type:object size:0x21C
lbl_25_data_39C = .data:0x0000039C; // type:object size:0x2F4
lbl_25_bss_0 = .bss:0x00000000; // type:object size:0x4 data:4byte
