_unresolved = .text:0x00000000; // type:function size:0x4 scope:global
lbl_12_rodata_630 = .rodata:0x00000630; // type:object size:0xC
lbl_12_rodata_63C = .rodata:0x0000063C; // type:object size:0x18
lbl_12_rodata_654 = .rodata:0x00000654; // type:object size:0xC
lbl_12_rodata_660 = .rodata:0x00000660; // type:object size:0x14
lbl_12_rodata_674 = .rodata:0x00000674; // type:object size:0x14
lbl_12_rodata_688 = .rodata:0x00000688; // type:object size:0xC
lbl_12_rodata_694 = .rodata:0x00000694; // type:object size:0x8
lbl_12_rodata_69C = .rodata:0x0000069C; // type:object size:0x8
lbl_12_rodata_6A4 = .rodata:0x000006A4; // type:object size:0x8
lbl_12_rodata_6AC = .rodata:0x000006AC; // type:object size:0x8
lbl_12_rodata_6B4 = .rodata:0x000006B4; // type:object size:0x8
lbl_12_rodata_6BC = .rodata:0x000006BC; // type:object size:0x8
lbl_12_rodata_6C4 = .rodata:0x000006C4; // type:object size:0x8
lbl_12_rodata_6CC = .rodata:0x000006CC; // type:object size:0x8
lbl_12_rodata_6D4 = .rodata:0x000006D4; // type:object size:0x8
lbl_12_rodata_6DC = .rodata:0x000006DC; // type:object size:0x8 data:string
lbl_12_rodata_6E4 = .rodata:0x000006E4; // type:object size:0x8 data:string
lbl_12_rodata_6EC = .rodata:0x000006EC; // type:object size:0x8 data:string
lbl_12_rodata_6F4 = .rodata:0x000006F4; // type:object size:0x8 data:string
lbl_12_rodata_6FC = .rodata:0x000006FC; // type:object size:0x8 data:string
lbl_12_rodata_704 = .rodata:0x00000704; // type:object size:0x8 data:string
lbl_12_rodata_70C = .rodata:0x0000070C; // type:object size:0x8 data:string
lbl_12_rodata_714 = .rodata:0x00000714; // type:object size:0x8 data:string
lbl_12_rodata_71C = .rodata:0x0000071C; // type:object size:0x8 data:string
lbl_12_rodata_724 = .rodata:0x00000724; // type:object size:0x8 data:string
lbl_12_rodata_72C = .rodata:0x0000072C; // type:object size:0x8 data:string
lbl_12_rodata_734 = .rodata:0x00000734; // type:object size:0x8 data:string
lbl_12_rodata_73C = .rodata:0x0000073C; // type:object size:0x8 data:string
lbl_12_rodata_744 = .rodata:0x00000744; // type:object size:0x8 data:string
lbl_12_rodata_74C = .rodata:0x0000074C; // type:object size:0x8 data:string
lbl_12_rodata_754 = .rodata:0x00000754; // type:object size:0x8 data:string
lbl_12_rodata_75C = .rodata:0x0000075C; // type:object size:0xC data:string
lbl_12_rodata_768 = .rodata:0x00000768; // type:object size:0xC
lbl_12_rodata_774 = .rodata:0x00000774; // type:object size:0xC data:string
lbl_12_rodata_780 = .rodata:0x00000780; // type:object size:0x4
lbl_12_rodata_784 = .rodata:0x00000784; // type:object size:0x8
lbl_12_rodata_78C = .rodata:0x0000078C; // type:object size:0x10
lbl_12_rodata_79C = .rodata:0x0000079C; // type:object size:0x4 data:string
lbl_12_rodata_7A0 = .rodata:0x000007A0; // type:object size:0x14 data:string
lbl_12_rodata_7B4 = .rodata:0x000007B4; // type:object size:0xC
lbl_12_rodata_7C0 = .rodata:0x000007C0; // type:object size:0x8
lbl_12_rodata_7C8 = .rodata:0x000007C8; // type:object size:0xC
lbl_12_rodata_7D4 = .rodata:0x000007D4; // type:object size:0x8 data:string
lbl_12_rodata_7DC = .rodata:0x000007DC; // type:object size:0xC data:string
lbl_12_rodata_7E8 = .rodata:0x000007E8; // type:object size:0x8 data:string
lbl_12_rodata_7F0 = .rodata:0x000007F0; // type:object size:0xC data:string
lbl_12_rodata_7FC = .rodata:0x000007FC; // type:object size:0x8
lbl_12_rodata_804 = .rodata:0x00000804; // type:object size:0x14
lbl_12_rodata_818 = .rodata:0x00000818; // type:object size:0x18
lbl_12_rodata_830 = .rodata:0x00000830; // type:object size:0xC data:string
lbl_12_rodata_83C = .rodata:0x0000083C; // type:object size:0x14
lbl_12_rodata_850 = .rodata:0x00000850; // type:object size:0xC data:string
lbl_12_rodata_85C = .rodata:0x0000085C; // type:object size:0xC data:string
lbl_12_rodata_868 = .rodata:0x00000868; // type:object size:0xC data:string
lbl_12_rodata_874 = .rodata:0x00000874; // type:object size:0xC data:string
lbl_12_rodata_880 = .rodata:0x00000880; // type:object size:0x1C
lbl_12_rodata_89C = .rodata:0x0000089C; // type:object size:0x8
lbl_12_rodata_8A4 = .rodata:0x000008A4; // type:object size:0x8
lbl_12_rodata_8AC = .rodata:0x000008AC; // type:object size:0x10
lbl_12_rodata_8BC = .rodata:0x000008BC; // type:object size:0x18
lbl_12_rodata_8D4 = .rodata:0x000008D4; // type:object size:0x8
lbl_12_rodata_8DC = .rodata:0x000008DC; // type:object size:0x10
lbl_12_rodata_8EC = .rodata:0x000008EC; // type:object size:0x8
lbl_12_rodata_8F4 = .rodata:0x000008F4; // type:object size:0xC data:string
lbl_12_rodata_900 = .rodata:0x00000900; // type:object size:0x1C
lbl_12_rodata_91C = .rodata:0x0000091C; // type:object size:0x10
lbl_12_rodata_92C = .rodata:0x0000092C; // type:object size:0x10
lbl_12_rodata_93C = .rodata:0x0000093C; // type:object size:0x4
lbl_12_rodata_940 = .rodata:0x00000940; // type:object size:0xC data:string
lbl_12_rodata_94C = .rodata:0x0000094C; // type:object size:0xC
lbl_12_rodata_958 = .rodata:0x00000958; // type:object size:0x18
lbl_12_rodata_970 = .rodata:0x00000970; // type:object size:0x10
lbl_12_rodata_980 = .rodata:0x00000980; // type:object size:0x4
lbl_12_rodata_984 = .rodata:0x00000984; // type:object size:0x8
lbl_12_rodata_98C = .rodata:0x0000098C; // type:object size:0x18
lbl_12_rodata_9A4 = .rodata:0x000009A4; // type:object size:0x4
lbl_12_rodata_9A8 = .rodata:0x000009A8; // type:object size:0x10
lbl_12_rodata_9B8 = .rodata:0x000009B8; // type:object size:0x10
lbl_12_rodata_9C8 = .rodata:0x000009C8; // type:object size:0x10
lbl_12_rodata_9D8 = .rodata:0x000009D8; // type:object size:0x10
lbl_12_rodata_9E8 = .rodata:0x000009E8; // type:object size:0x10
lbl_12_rodata_9F8 = .rodata:0x000009F8; // type:object size:0x20
lbl_12_rodata_A18 = .rodata:0x00000A18; // type:object size:0x14
lbl_12_rodata_A2C = .rodata:0x00000A2C; // type:object size:0x8
lbl_12_rodata_A34 = .rodata:0x00000A34; // type:object size:0x14
lbl_12_rodata_A48 = .rodata:0x00000A48; // type:object size:0x8 data:string
lbl_12_rodata_A50 = .rodata:0x00000A50; // type:object size:0x10
lbl_12_rodata_A60 = .rodata:0x00000A60; // type:object size:0x18
lbl_12_rodata_A78 = .rodata:0x00000A78; // type:object size:0x20
lbl_12_rodata_A98 = .rodata:0x00000A98; // type:object size:0x10
lbl_12_rodata_AA8 = .rodata:0x00000AA8; // type:object size:0x10
lbl_12_rodata_AB8 = .rodata:0x00000AB8; // type:object size:0x10
lbl_12_rodata_AC8 = .rodata:0x00000AC8; // type:object size:0x18
lbl_12_rodata_AE0 = .rodata:0x00000AE0; // type:object size:0x8
lbl_12_rodata_AE8 = .rodata:0x00000AE8; // type:object size:0x8
lbl_12_rodata_AF0 = .rodata:0x00000AF0; // type:object size:0x8
lbl_12_rodata_AF8 = .rodata:0x00000AF8; // type:object size:0x18
lbl_12_rodata_B10 = .rodata:0x00000B10; // type:object size:0x18 data:string
lbl_12_rodata_B28 = .rodata:0x00000B28; // type:object size:0x8
lbl_12_rodata_B30 = .rodata:0x00000B30; // type:object size:0xC data:string
lbl_12_rodata_B3C = .rodata:0x00000B3C; // type:object size:0x1C
lbl_12_rodata_B58 = .rodata:0x00000B58; // type:object size:0x8
lbl_12_rodata_B60 = .rodata:0x00000B60; // type:object size:0x14 data:string
lbl_12_rodata_B74 = .rodata:0x00000B74; // type:object size:0x8
lbl_12_rodata_B7C = .rodata:0x00000B7C; // type:object size:0x10
lbl_12_rodata_B8C = .rodata:0x00000B8C; // type:object size:0xC data:string
lbl_12_rodata_B98 = .rodata:0x00000B98; // type:object size:0xC data:string
lbl_12_rodata_BA4 = .rodata:0x00000BA4; // type:object size:0xC data:string
lbl_12_rodata_BB0 = .rodata:0x00000BB0; // type:object size:0x10
lbl_12_rodata_BC0 = .rodata:0x00000BC0; // type:object size:0x10
lbl_12_rodata_BD0 = .rodata:0x00000BD0; // type:object size:0x8 data:string
lbl_12_rodata_BD8 = .rodata:0x00000BD8; // type:object size:0xC
lbl_12_rodata_BE4 = .rodata:0x00000BE4; // type:object size:0x10
lbl_12_rodata_BF4 = .rodata:0x00000BF4; // type:object size:0xC
lbl_12_rodata_C00 = .rodata:0x00000C00; // type:object size:0x8 data:double
lbl_12_rodata_C08 = .rodata:0x00000C08; // type:object size:0x8
lbl_12_rodata_C10 = .rodata:0x00000C10; // type:object size:0x8
lbl_12_rodata_C18 = .rodata:0x00000C18; // type:object size:0x8
lbl_12_rodata_C20 = .rodata:0x00000C20; // type:object size:0x8
lbl_12_rodata_C28 = .rodata:0x00000C28; // type:object size:0xC
lbl_12_rodata_C34 = .rodata:0x00000C34; // type:object size:0x8
lbl_12_rodata_C3C = .rodata:0x00000C3C; // type:object size:0x8
lbl_12_rodata_C44 = .rodata:0x00000C44; // type:object size:0xC
lbl_12_rodata_C50 = .rodata:0x00000C50; // type:object size:0xC
lbl_12_rodata_C5C = .rodata:0x00000C5C; // type:object size:0x8
lbl_12_rodata_C64 = .rodata:0x00000C64; // type:object size:0x8
lbl_12_rodata_C6C = .rodata:0x00000C6C; // type:object size:0xC
lbl_12_rodata_C78 = .rodata:0x00000C78; // type:object size:0xC
lbl_12_rodata_C84 = .rodata:0x00000C84; // type:object size:0x8
lbl_12_rodata_C8C = .rodata:0x00000C8C; // type:object size:0x8
lbl_12_rodata_C94 = .rodata:0x00000C94; // type:object size:0xC
lbl_12_rodata_CA0 = .rodata:0x00000CA0; // type:object size:0xC
lbl_12_rodata_CAC = .rodata:0x00000CAC; // type:object size:0x8
lbl_12_rodata_CB4 = .rodata:0x00000CB4; // type:object size:0x8
lbl_12_rodata_CBC = .rodata:0x00000CBC; // type:object size:0xC
lbl_12_rodata_CC8 = .rodata:0x00000CC8; // type:object size:0xC
lbl_12_rodata_CD4 = .rodata:0x00000CD4; // type:object size:0x8
lbl_12_rodata_CDC = .rodata:0x00000CDC; // type:object size:0x8
lbl_12_rodata_CE4 = .rodata:0x00000CE4; // type:object size:0xC
lbl_12_rodata_CF0 = .rodata:0x00000CF0; // type:object size:0xC
lbl_12_rodata_CFC = .rodata:0x00000CFC; // type:object size:0x8
lbl_12_rodata_D04 = .rodata:0x00000D04; // type:object size:0x8
lbl_12_rodata_D0C = .rodata:0x00000D0C; // type:object size:0xC
lbl_12_rodata_D18 = .rodata:0x00000D18; // type:object size:0xC
lbl_12_rodata_D24 = .rodata:0x00000D24; // type:object size:0x8
lbl_12_rodata_D2C = .rodata:0x00000D2C; // type:object size:0x8
lbl_12_rodata_D34 = .rodata:0x00000D34; // type:object size:0xC
lbl_12_rodata_D40 = .rodata:0x00000D40; // type:object size:0xC
lbl_12_rodata_D4C = .rodata:0x00000D4C; // type:object size:0xC data:string
lbl_12_rodata_D58 = .rodata:0x00000D58; // type:object size:0xC
lbl_12_rodata_D64 = .rodata:0x00000D64; // type:object size:0x8
lbl_12_rodata_D6C = .rodata:0x00000D6C; // type:object size:0xC
lbl_12_rodata_D78 = .rodata:0x00000D78; // type:object size:0x8
lbl_12_rodata_D80 = .rodata:0x00000D80; // type:object size:0xC
lbl_12_rodata_D8C = .rodata:0x00000D8C; // type:object size:0x8
lbl_12_rodata_D94 = .rodata:0x00000D94; // type:object size:0xC
