_unresolved = .text:0x00000000; // type:function size:0x4 scope:global
lect_map_cam_chg = .text:0x00002A68; // type:function size:0x6C scope:local
lect_map_cam_chg_sub = .text:0x00002AD4; // type:function size:0x298 scope:local
lecture_button_set_pos = .text:0x00002D6C; // type:function size:0xCC scope:local
lecture_button_seq_wait = .text:0x00002E38; // type:function size:0x6C scope:local
lecture_button_get_icon_id = .text:0x00002EA4; // type:function size:0x58 scope:local
lecture_button_set_seq = .text:0x00002EFC; // type:function size:0x5C scope:local
lecture_button_flag_on_off = .text:0x00002F58; // type:function size:0x88 scope:local
lecture_button_set_alpha = .text:0x00002FE0; // type:function size:0x5C scope:local
lecture_button_set_icon_id = .text:0x0000303C; // type:function size:0x5C scope:local
lecture_button_rtn = .text:0x00003098; // type:function size:0x184 scope:local
lecture_button_disp = .text:0x0000321C; // type:function size:0xD0 scope:local
x_flag_wait = .text:0x000032EC; // type:function size:0x68 scope:local
x_flag_get = .text:0x00003354; // type:function size:0x54 scope:local
x_flag_add = .text:0x000033A8; // type:function size:0x60 scope:local
x_flag_set = .text:0x00003408; // type:function size:0x58 scope:local
lect_status_on = .text:0x00003460; // type:function size:0x24 scope:local
lect_status_off = .text:0x00003484; // type:function size:0x24 scope:local
lect_mario_ido_sum = .text:0x000034A8; // type:function size:0x278 scope:local
lect_mario_ido_sub = .text:0x00003720; // type:function size:0x14 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global data:4byte
_dtors = .dtors:0x00000000; // type:label scope:global data:4byte
str_00000000 = .rodata:0x00000000; // type:object size:0x8 scope:local data:string
str_00000008 = .rodata:0x00000008; // type:object size:0x8 scope:local data:string
str_00000010 = .rodata:0x00000010; // type:object size:0x8 scope:local data:string
str_00000018 = .rodata:0x00000018; // type:object size:0xC scope:local data:string
str_00000024 = .rodata:0x00000024; // type:object size:0x10 scope:local data:string
str_00000034 = .rodata:0x00000034; // type:object size:0x4 scope:local data:string
str_00000038 = .rodata:0x00000038; // type:object size:0x14 scope:local data:string
str_0000004C = .rodata:0x0000004C; // type:object size:0xC scope:local data:string
str_00000058 = .rodata:0x00000058; // type:object size:0xC scope:local data:string
str_00000064 = .rodata:0x00000064; // type:object size:0xC scope:local data:string
str_00000070 = .rodata:0x00000070; // type:object size:0x10 scope:local data:string
str_00000080 = .rodata:0x00000080; // type:object size:0x10 scope:local data:string
str_00000090 = .rodata:0x00000090; // type:object size:0x8 scope:local data:string
str_00000098 = .rodata:0x00000098; // type:object size:0x10 scope:local data:string
str_000000A8 = .rodata:0x000000A8; // type:object size:0xC scope:local data:string
str_000000B4 = .rodata:0x000000B4; // type:object size:0xC scope:local data:string
str_000000C0 = .rodata:0x000000C0; // type:object size:0xC scope:local data:string
str_000000CC = .rodata:0x000000CC; // type:object size:0x10 scope:local data:string
str_000000DC = .rodata:0x000000DC; // type:object size:0x10 scope:local data:string
str_000000EC = .rodata:0x000000EC; // type:object size:0x8 scope:local data:string
str_000000F4 = .rodata:0x000000F4; // type:object size:0x10 scope:local data:string
str_00000104 = .rodata:0x00000104; // type:object size:0xC scope:local data:string
str_00000110 = .rodata:0x00000110; // type:object size:0xC scope:local data:string
str_0000011C = .rodata:0x0000011C; // type:object size:0xC scope:local data:string
str_00000128 = .rodata:0x00000128; // type:object size:0x10 scope:local data:string
str_00000138 = .rodata:0x00000138; // type:object size:0x10 scope:local data:string
str_00000148 = .rodata:0x00000148; // type:object size:0x8 scope:local data:string
str_00000150 = .rodata:0x00000150; // type:object size:0xC scope:local data:string
str_0000015C = .rodata:0x0000015C; // type:object size:0x10 scope:local data:string
str_0000016C = .rodata:0x0000016C; // type:object size:0xC scope:local data:string
str_00000178 = .rodata:0x00000178; // type:object size:0xC scope:local data:string
str_00000184 = .rodata:0x00000184; // type:object size:0xC scope:local data:string
str_00000190 = .rodata:0x00000190; // type:object size:0xC scope:local data:string
str_0000019C = .rodata:0x0000019C; // type:object size:0x10 scope:local data:string
str_000001AC = .rodata:0x000001AC; // type:object size:0x10 scope:local data:string
str_000001BC = .rodata:0x000001BC; // type:object size:0x8 scope:local data:string
str_000001C4 = .rodata:0x000001C4; // type:object size:0xC scope:local data:string
str_000001D0 = .rodata:0x000001D0; // type:object size:0x10 scope:local data:string
str_000001E0 = .rodata:0x000001E0; // type:object size:0xC scope:local data:string
str_000001EC = .rodata:0x000001EC; // type:object size:0xC scope:local data:string
str_000001F8 = .rodata:0x000001F8; // type:object size:0xC scope:local data:string
str_00000204 = .rodata:0x00000204; // type:object size:0x10 scope:local data:string
str_00000214 = .rodata:0x00000214; // type:object size:0x10 scope:local data:string
str_00000224 = .rodata:0x00000224; // type:object size:0x8 scope:local data:string
str_0000022C = .rodata:0x0000022C; // type:object size:0xC scope:local data:string
str_00000238 = .rodata:0x00000238; // type:object size:0x10 scope:local data:string
str_00000248 = .rodata:0x00000248; // type:object size:0x10 scope:local data:string
str_00000258 = .rodata:0x00000258; // type:object size:0x10 scope:local data:string
str_00000268 = .rodata:0x00000268; // type:object size:0x14 scope:local data:string
str_0000027C = .rodata:0x0000027C; // type:object size:0x14 scope:local data:string
str_00000290 = .rodata:0x00000290; // type:object size:0x8 scope:local data:string
str_00000298 = .rodata:0x00000298; // type:object size:0xC scope:local data:string
str_000002A4 = .rodata:0x000002A4; // type:object size:0xC scope:local data:string
str_000002B0 = .rodata:0x000002B0; // type:object size:0xC scope:local data:string
str_000002BC = .rodata:0x000002BC; // type:object size:0xC scope:local data:string
str_000002C8 = .rodata:0x000002C8; // type:object size:0xC scope:local data:string
str_000002D4 = .rodata:0x000002D4; // type:object size:0xC scope:local data:string
str_000002E0 = .rodata:0x000002E0; // type:object size:0xC scope:local data:string
str_000002EC = .rodata:0x000002EC; // type:object size:0xC scope:local data:string
str_000002F8 = .rodata:0x000002F8; // type:object size:0x14 scope:local data:string
str_0000030C = .rodata:0x0000030C; // type:object size:0xC scope:local data:string
str_00000318 = .rodata:0x00000318; // type:object size:0xC scope:local data:string
str_00000324 = .rodata:0x00000324; // type:object size:0xC scope:local data:string
str_00000330 = .rodata:0x00000330; // type:object size:0xC scope:local data:string
str_0000033C = .rodata:0x0000033C; // type:object size:0xC scope:local data:string
str_00000348 = .rodata:0x00000348; // type:object size:0x10 scope:local data:string
str_00000358 = .rodata:0x00000358; // type:object size:0x10 scope:local data:string
str_00000368 = .rodata:0x00000368; // type:object size:0x14 scope:local data:string
str_0000037C = .rodata:0x0000037C; // type:object size:0x8 scope:local data:string
str_00000384 = .rodata:0x00000384; // type:object size:0x10 scope:local data:string
str_00000394 = .rodata:0x00000394; // type:object size:0x8 scope:local data:string
str_0000039C = .rodata:0x0000039C; // type:object size:0xC scope:local data:string
str_000003A8 = .rodata:0x000003A8; // type:object size:0x8 scope:local data:string
str_000003B0 = .rodata:0x000003B0; // type:object size:0xC scope:local data:string
str_000003BC = .rodata:0x000003BC; // type:object size:0x8 scope:local data:string
str_000003C4 = .rodata:0x000003C4; // type:object size:0xC scope:local data:string
str_000003D0 = .rodata:0x000003D0; // type:object size:0x10 scope:local data:string
str_000003E0 = .rodata:0x000003E0; // type:object size:0x10 scope:local data:string
str_000003F0 = .rodata:0x000003F0; // type:object size:0x10 scope:local data:string
str_00000400 = .rodata:0x00000400; // type:object size:0x10 scope:local data:string
str_00000410 = .rodata:0x00000410; // type:object size:0x10 scope:local data:string
str_00000420 = .rodata:0x00000420; // type:object size:0x10 scope:local data:string
str_00000430 = .rodata:0x00000430; // type:object size:0x10 scope:local data:string
str_00000440 = .rodata:0x00000440; // type:object size:0xC scope:local data:string
str_0000044C = .rodata:0x0000044C; // type:object size:0xC scope:local data:string
str_00000458 = .rodata:0x00000458; // type:object size:0xC scope:local data:string
str_00000464 = .rodata:0x00000464; // type:object size:0x10 scope:local data:string
str_00000474 = .rodata:0x00000474; // type:object size:0x8 scope:local data:string
str_0000047C = .rodata:0x0000047C; // type:object size:0x8 scope:local data:string
str_00000484 = .rodata:0x00000484; // type:object size:0x10 scope:local data:string
str_00000494 = .rodata:0x00000494; // type:object size:0x10 scope:local data:string
str_000004A4 = .rodata:0x000004A4; // type:object size:0x10 scope:local data:string
str_000004B4 = .rodata:0x000004B4; // type:object size:0x10 scope:local data:string
str_000004C4 = .rodata:0x000004C4; // type:object size:0x10 scope:local data:string
str_000004D4 = .rodata:0x000004D4; // type:object size:0x10 scope:local data:string
str_000004E4 = .rodata:0x000004E4; // type:object size:0x8 scope:local data:string
str_000004EC = .rodata:0x000004EC; // type:object size:0xC scope:local data:string
str_000004F8 = .rodata:0x000004F8; // type:object size:0xC scope:local data:string
str_00000504 = .rodata:0x00000504; // type:object size:0xC scope:local data:string
str_00000510 = .rodata:0x00000510; // type:object size:0xC scope:local data:string
str_0000051C = .rodata:0x0000051C; // type:object size:0xC scope:local data:string
str_00000528 = .rodata:0x00000528; // type:object size:0x14 scope:local data:string
str_0000053C = .rodata:0x0000053C; // type:object size:0x14 scope:local data:string
str_00000550 = .rodata:0x00000550; // type:object size:0x10 scope:local data:string
str_00000560 = .rodata:0x00000560; // type:object size:0xC scope:local data:string
str_0000056C = .rodata:0x0000056C; // type:object size:0xC scope:local data:string
str_00000578 = .rodata:0x00000578; // type:object size:0x18 scope:local data:string
str_00000590 = .rodata:0x00000590; // type:object size:0x8 scope:local data:string
str_00000598 = .rodata:0x00000598; // type:object size:0x8 scope:local data:string
str_000005A0 = .rodata:0x000005A0; // type:object size:0xC scope:local data:string
str_000005AC = .rodata:0x000005AC; // type:object size:0xC scope:local data:string
str_000005B8 = .rodata:0x000005B8; // type:object size:0xC scope:local data:string
str_000005C4 = .rodata:0x000005C4; // type:object size:0x18 scope:local data:string
str_000005DC = .rodata:0x000005DC; // type:object size:0xC scope:local data:string
str_000005E8 = .rodata:0x000005E8; // type:object size:0x18 scope:local data:string
str_00000600 = .rodata:0x00000600; // type:object size:0xC scope:local data:string
str_0000060C = .rodata:0x0000060C; // type:object size:0x1C scope:local data:string
str_00000628 = .rodata:0x00000628; // type:object size:0x8 scope:local data:string
zero_usu_00003e38 = .rodata:0x00000630; // type:object size:0x4
str_00000634 = .rodata:0x00000634; // type:object size:0xC scope:local data:string
str_00000640 = .rodata:0x00000640; // type:object size:0xC scope:local data:string
str_0000064C = .rodata:0x0000064C; // type:object size:0xC scope:local data:string
str_00000658 = .rodata:0x00000658; // type:object size:0xC scope:local data:string
str_00000664 = .rodata:0x00000664; // type:object size:0xC scope:local data:string
str_00000670 = .rodata:0x00000670; // type:object size:0xC scope:local data:string
str_0000067C = .rodata:0x0000067C; // type:object size:0xC scope:local data:string
str_00000688 = .rodata:0x00000688; // type:object size:0x8 scope:local data:string
str_00000690 = .rodata:0x00000690; // type:object size:0xC scope:local data:string
str_0000069C = .rodata:0x0000069C; // type:object size:0xC scope:local data:string
str_000006A8 = .rodata:0x000006A8; // type:object size:0xC scope:local data:string
str_000006B4 = .rodata:0x000006B4; // type:object size:0xC scope:local data:string
str_000006C0 = .rodata:0x000006C0; // type:object size:0xC scope:local data:string
str_000006CC = .rodata:0x000006CC; // type:object size:0xC scope:local data:string
str_000006D8 = .rodata:0x000006D8; // type:object size:0xC scope:local data:string
str_000006E4 = .rodata:0x000006E4; // type:object size:0xC scope:local data:string
str_000006F0 = .rodata:0x000006F0; // type:object size:0xC scope:local data:string
str_000006FC = .rodata:0x000006FC; // type:object size:0xC scope:local data:string
str_00000708 = .rodata:0x00000708; // type:object size:0xC scope:local data:string
str_00000714 = .rodata:0x00000714; // type:object size:0xC scope:local data:string
str_00000720 = .rodata:0x00000720; // type:object size:0xC scope:local data:string
str_0000072C = .rodata:0x0000072C; // type:object size:0xC scope:local data:string
str_00000738 = .rodata:0x00000738; // type:object size:0xC scope:local data:string
str_00000744 = .rodata:0x00000744; // type:object size:0x10 scope:local data:string
str_00000754 = .rodata:0x00000754; // type:object size:0xC scope:local data:string
str_00000760 = .rodata:0x00000760; // type:object size:0xC scope:local data:string
str_0000076C = .rodata:0x0000076C; // type:object size:0x10 scope:local data:string
str_0000077C = .rodata:0x0000077C; // type:object size:0x10 scope:local data:string
str_0000078C = .rodata:0x0000078C; // type:object size:0x8 scope:local data:string
str_00000794 = .rodata:0x00000794; // type:object size:0x8 scope:local data:string
str_0000079C = .rodata:0x0000079C; // type:object size:0x10 scope:local data:string
str_000007AC = .rodata:0x000007AC; // type:object size:0x10 scope:local data:string
str_000007BC = .rodata:0x000007BC; // type:object size:0x10 scope:local data:string
str_000007CC = .rodata:0x000007CC; // type:object size:0x10 scope:local data:string
str_000007DC = .rodata:0x000007DC; // type:object size:0x10 scope:local data:string
str_000007EC = .rodata:0x000007EC; // type:object size:0x10 scope:local data:string
str_000007FC = .rodata:0x000007FC; // type:object size:0x10 scope:local data:string
str_0000080C = .rodata:0x0000080C; // type:object size:0x10 scope:local data:string
str_0000081C = .rodata:0x0000081C; // type:object size:0x8 scope:local data:string
str_00000824 = .rodata:0x00000824; // type:object size:0x8 scope:local data:string
str_0000082C = .rodata:0x0000082C; // type:object size:0x10 scope:local data:string
str_0000083C = .rodata:0x0000083C; // type:object size:0x10 scope:local data:string
str_0000084C = .rodata:0x0000084C; // type:object size:0x18 scope:local data:string
str_00000864 = .rodata:0x00000864; // type:object size:0x4 scope:local data:string
str_00000868 = .rodata:0x00000868; // type:object size:0x8 scope:local data:string
str_00000870 = .rodata:0x00000870; // type:object size:0x10 scope:local data:string
str_00000880 = .rodata:0x00000880; // type:object size:0x10 scope:local data:string
str_00000890 = .rodata:0x00000890; // type:object size:0x8 scope:local data:string
str_00000898 = .rodata:0x00000898; // type:object size:0xC scope:local data:string
str_000008A4 = .rodata:0x000008A4; // type:object size:0x10 scope:local data:string
str_000008B4 = .rodata:0x000008B4; // type:object size:0x8 scope:local data:string
str_000008BC = .rodata:0x000008BC; // type:object size:0x10 scope:local data:string
str_000008CC = .rodata:0x000008CC; // type:object size:0x8 scope:local data:string
str_000008D4 = .rodata:0x000008D4; // type:object size:0x10 scope:local data:string
str_000008E4 = .rodata:0x000008E4; // type:object size:0x14 scope:local data:string
str_000008F8 = .rodata:0x000008F8; // type:object size:0x10 scope:local data:string
str_00000908 = .rodata:0x00000908; // type:object size:0x8 scope:local data:string
str_00000910 = .rodata:0x00000910; // type:object size:0x10 scope:local data:string
str_00000920 = .rodata:0x00000920; // type:object size:0x8 scope:local data:string
str_00000928 = .rodata:0x00000928; // type:object size:0x8 scope:local data:string
str_00000930 = .rodata:0x00000930; // type:object size:0x10 scope:local data:string
str_00000940 = .rodata:0x00000940; // type:object size:0x8 scope:local data:string
str_00000948 = .rodata:0x00000948; // type:object size:0x10 scope:local data:string
str_00000958 = .rodata:0x00000958; // type:object size:0x1C scope:local data:string
str_00000974 = .rodata:0x00000974; // type:object size:0x10 scope:local data:string
str_00000984 = .rodata:0x00000984; // type:object size:0x10 scope:local data:string
str_00000994 = .rodata:0x00000994; // type:object size:0x10 scope:local data:string
str_000009A4 = .rodata:0x000009A4; // type:object size:0x14 scope:local data:string
str_000009B8 = .rodata:0x000009B8; // type:object size:0x8 scope:local data:string
str_000009C0 = .rodata:0x000009C0; // type:object size:0x10 scope:local data:string
str_000009D0 = .rodata:0x000009D0; // type:object size:0x14 scope:local data:string
str_000009E4 = .rodata:0x000009E4; // type:object size:0x18 scope:local data:string
str_000009FC = .rodata:0x000009FC; // type:object size:0x18 scope:local data:string
str_00000A14 = .rodata:0x00000A14; // type:object size:0xC scope:local data:string
str_00000A20 = .rodata:0x00000A20; // type:object size:0xC scope:local data:string
str_00000A2C = .rodata:0x00000A2C; // type:object size:0x10 scope:local data:string
str_00000A3C = .rodata:0x00000A3C; // type:object size:0x10 scope:local data:string
str_00000A4C = .rodata:0x00000A4C; // type:object size:0x10 scope:local data:string
str_00000A5C = .rodata:0x00000A5C; // type:object size:0x10 scope:local data:string
str_00000A6C = .rodata:0x00000A6C; // type:object size:0x10 scope:local data:string
str_00000A7C = .rodata:0x00000A7C; // type:object size:0x14 scope:local data:string
str_00000A90 = .rodata:0x00000A90; // type:object size:0x14 scope:local data:string
str_00000AA4 = .rodata:0x00000AA4; // type:object size:0x10 scope:local data:string
str_00000AB4 = .rodata:0x00000AB4; // type:object size:0x10 scope:local data:string
str_00000AC4 = .rodata:0x00000AC4; // type:object size:0x10 scope:local data:string
str_00000AD4 = .rodata:0x00000AD4; // type:object size:0x10 scope:local data:string
str_00000AE4 = .rodata:0x00000AE4; // type:object size:0x10 scope:local data:string
str_00000AF4 = .rodata:0x00000AF4; // type:object size:0x10 scope:local data:string
str_00000B04 = .rodata:0x00000B04; // type:object size:0x10 scope:local data:string
str_00000B14 = .rodata:0x00000B14; // type:object size:0x10 scope:local data:string
str_00000B24 = .rodata:0x00000B24; // type:object size:0x10 scope:local data:string
str_00000B34 = .rodata:0x00000B34; // type:object size:0x14 scope:local data:string
str_00000B48 = .rodata:0x00000B48; // type:object size:0x14 scope:local data:string
str_00000B5C = .rodata:0x00000B5C; // type:object size:0x14 scope:local data:string
str_00000B70 = .rodata:0x00000B70; // type:object size:0x10 scope:local data:string
str_00000B80 = .rodata:0x00000B80; // type:object size:0x10 scope:local data:string
str_00000B90 = .rodata:0x00000B90; // type:object size:0x10 scope:local data:string
str_00000BA0 = .rodata:0x00000BA0; // type:object size:0x10 scope:local data:string
str_00000BB0 = .rodata:0x00000BB0; // type:object size:0x10 scope:local data:string
str_00000BC0 = .rodata:0x00000BC0; // type:object size:0x10 scope:local data:string
str_00000BD0 = .rodata:0x00000BD0; // type:object size:0x10 scope:local data:string
str_00000BE0 = .rodata:0x00000BE0; // type:object size:0x10 scope:local data:string
str_00000BF0 = .rodata:0x00000BF0; // type:object size:0x10 scope:local data:string
str_00000C00 = .rodata:0x00000C00; // type:object size:0x14 scope:local data:string
str_00000C14 = .rodata:0x00000C14; // type:object size:0x14 scope:local data:string
str_00000C28 = .rodata:0x00000C28; // type:object size:0x14 scope:local data:string
str_00000C3C = .rodata:0x00000C3C; // type:object size:0xC scope:local data:string
str_00000C48 = .rodata:0x00000C48; // type:object size:0x10 scope:local data:string
str_00000C58 = .rodata:0x00000C58; // type:object size:0x10 scope:local data:string
str_00000C68 = .rodata:0x00000C68; // type:object size:0x10 scope:local data:string
str_00000C78 = .rodata:0x00000C78; // type:object size:0x10 scope:local data:string
str_00000C88 = .rodata:0x00000C88; // type:object size:0x10 scope:local data:string
str_00000C98 = .rodata:0x00000C98; // type:object size:0x10 scope:local data:string
str_00000CA8 = .rodata:0x00000CA8; // type:object size:0x10 scope:local data:string
str_00000CB8 = .rodata:0x00000CB8; // type:object size:0x10 scope:local data:string
str_00000CC8 = .rodata:0x00000CC8; // type:object size:0x10 scope:local data:string
str_00000CD8 = .rodata:0x00000CD8; // type:object size:0x10 scope:local data:string
str_00000CE8 = .rodata:0x00000CE8; // type:object size:0x10 scope:local data:string
str_00000CF8 = .rodata:0x00000CF8; // type:object size:0x10 scope:local data:string
str_00000D08 = .rodata:0x00000D08; // type:object size:0x10 scope:local data:string
str_00000D18 = .rodata:0x00000D18; // type:object size:0x10 scope:local data:string
str_00000D28 = .rodata:0x00000D28; // type:object size:0x8 scope:local data:string
str_00000D30 = .rodata:0x00000D30; // type:object size:0xC scope:local data:string
str_00000D3C = .rodata:0x00000D3C; // type:object size:0xC scope:local data:string
str_00000D48 = .rodata:0x00000D48; // type:object size:0xC scope:local data:string
str_00000D54 = .rodata:0x00000D54; // type:object size:0xC scope:local data:string
str_00000D60 = .rodata:0x00000D60; // type:object size:0xC scope:local data:string
str_00000D6C = .rodata:0x00000D6C; // type:object size:0x8 scope:local data:string
str_00000D74 = .rodata:0x00000D74; // type:object size:0xC scope:local data:string
str_00000D80 = .rodata:0x00000D80; // type:object size:0xC scope:local data:string
str_00000D8C = .rodata:0x00000D8C; // type:object size:0xC scope:local data:string
str_00000D98 = .rodata:0x00000D98; // type:object size:0xC scope:local data:string
str_00000DA4 = .rodata:0x00000DA4; // type:object size:0xC scope:local data:string
str_00000DB0 = .rodata:0x00000DB0; // type:object size:0xC scope:local data:string
str_00000DBC = .rodata:0x00000DBC; // type:object size:0xC scope:local data:string
str_00000DC8 = .rodata:0x00000DC8; // type:object size:0xC scope:local data:string
str_00000DD4 = .rodata:0x00000DD4; // type:object size:0xC scope:local data:string
str_00000DE0 = .rodata:0x00000DE0; // type:object size:0x8 scope:local data:string
str_00000DE8 = .rodata:0x00000DE8; // type:object size:0xC scope:local data:string
str_00000DF4 = .rodata:0x00000DF4; // type:object size:0xC scope:local data:string
str_00000E00 = .rodata:0x00000E00; // type:object size:0xC scope:local data:string
str_00000E0C = .rodata:0x00000E0C; // type:object size:0xC scope:local data:string
str_00000E18 = .rodata:0x00000E18; // type:object size:0xC scope:local data:string
str_00000E24 = .rodata:0x00000E24; // type:object size:0xC scope:local data:string
str_00000E30 = .rodata:0x00000E30; // type:object size:0x8 scope:local data:string
str_00000E38 = .rodata:0x00000E38; // type:object size:0xC scope:local data:string
str_00000E44 = .rodata:0x00000E44; // type:object size:0x8 scope:local data:string
str_00000E4C = .rodata:0x00000E4C; // type:object size:0x8 scope:local data:string
str_00000E54 = .rodata:0x00000E54; // type:object size:0x8 scope:local data:string
str_00000E5C = .rodata:0x00000E5C; // type:object size:0x8 scope:local data:string
str_00000E64 = .rodata:0x00000E64; // type:object size:0x8 scope:local data:string
str_00000E6C = .rodata:0x00000E6C; // type:object size:0x8 scope:local data:string
str_00000E74 = .rodata:0x00000E74; // type:object size:0x10 scope:local data:string
str_00000E84 = .rodata:0x00000E84; // type:object size:0x8 scope:local data:string
str_00000E8C = .rodata:0x00000E8C; // type:object size:0x8 scope:local data:string
str_00000E94 = .rodata:0x00000E94; // type:object size:0x8 scope:local data:string
str_00000E9C = .rodata:0x00000E9C; // type:object size:0x10 scope:local data:string
str_00000EAC = .rodata:0x00000EAC; // type:object size:0x8 scope:local data:string
str_00000EB4 = .rodata:0x00000EB4; // type:object size:0x10 scope:local data:string
str_00000EC4 = .rodata:0x00000EC4; // type:object size:0x10 scope:local data:string
str_00000ED4 = .rodata:0x00000ED4; // type:object size:0x10 scope:local data:string
str_00000EE4 = .rodata:0x00000EE4; // type:object size:0x4 scope:local data:string
str_00000EE8 = .rodata:0x00000EE8; // type:object size:0x4 scope:local data:string
str_00000EEC = .rodata:0x00000EEC; // type:object size:0x8 scope:local data:string
str_00000EF4 = .rodata:0x00000EF4; // type:object size:0x10 scope:local data:string
str_00000F04 = .rodata:0x00000F04; // type:object size:0x8 scope:local data:string
str_00000F0C = .rodata:0x00000F0C; // type:object size:0x10 scope:local data:string
str_00000F1C = .rodata:0x00000F1C; // type:object size:0x8 scope:local data:string
str_00000F24 = .rodata:0x00000F24; // type:object size:0x10 scope:local data:string
str_00000F34 = .rodata:0x00000F34; // type:object size:0x10 scope:local data:string
str_00000F44 = .rodata:0x00000F44; // type:object size:0x10 scope:local data:string
str_00000F54 = .rodata:0x00000F54; // type:object size:0x10 scope:local data:string
str_00000F64 = .rodata:0x00000F64; // type:object size:0xC scope:local data:string
str_00000F70 = .rodata:0x00000F70; // type:object size:0xC scope:local data:string
str_00000F7C = .rodata:0x00000F7C; // type:object size:0xC scope:local data:string
str_00000F88 = .rodata:0x00000F88; // type:object size:0xC scope:local data:string
str_00000F94 = .rodata:0x00000F94; // type:object size:0xC scope:local data:string
str_00000FA0 = .rodata:0x00000FA0; // type:object size:0xC scope:local data:string
str_00000FAC = .rodata:0x00000FAC; // type:object size:0xC scope:local data:string
