_prolog = .text:0x00000000; // type:function size:0x194 scope:global
honenoko_copy_status = .text:0x000023FC; // type:function size:0xA0 scope:local
krb_get_dir = .text:0x0000249C; // type:function size:0x118 scope:local
honenoko_copy_status = .text:0x000025B4; // type:function size:0xA0 scope:local
krb_get_dir = .text:0x00002654; // type:function size:0x118 scope:local
get_attacker = .text:0x0000276C; // type:function size:0x90 scope:local
krb_comp_dir = .text:0x000027FC; // type:function size:0x16C scope:local
hypotf = .text:0x00002968; // type:function size:0x24
krb_get_dir = .text:0x0000298C; // type:function size:0x118 scope:local
lect_mario_ido_sub = .text:0x00002AA4; // type:function size:0x14 scope:local
lect_mario_ido_sum = .text:0x00002AB8; // type:function size:0x244 scope:local
lect_status_off = .text:0x00002CFC; // type:function size:0x24 scope:local
lect_status_on = .text:0x00002D20; // type:function size:0x24 scope:local
x_flag_set = .text:0x00002D44; // type:function size:0x58 scope:local
x_flag_add = .text:0x00002D9C; // type:function size:0x60 scope:local
x_flag_get = .text:0x00002DFC; // type:function size:0x54 scope:local
x_flag_wait = .text:0x00002E50; // type:function size:0x68 scope:local
lecture_button_disp = .text:0x00002EB8; // type:function size:0xD0 scope:local
lecture_button_rtn = .text:0x00002F88; // type:function size:0x184 scope:local
lecture_button_set_icon_id = .text:0x0000310C; // type:function size:0x5C scope:local
lecture_button_set_alpha = .text:0x00003168; // type:function size:0x5C scope:local
lecture_button_flag_on_off = .text:0x000031C4; // type:function size:0x88 scope:local
lecture_button_set_seq = .text:0x0000324C; // type:function size:0x5C scope:local
lecture_button_get_icon_id = .text:0x000032A8; // type:function size:0x58 scope:local
lecture_button_seq_wait = .text:0x00003300; // type:function size:0x6C scope:local
lecture_button_set_pos = .text:0x0000336C; // type:function size:0xCC scope:local
lect_map_cam_chg_sub = .text:0x00003438; // type:function size:0x68 scope:local
lect_map_cam_chg = .text:0x000034A0; // type:function size:0x6C scope:local
effitemgetchange_cam = .text:0x0000350C; // type:function size:0x5C scope:local
effitemgetchange_cam_ptr = .text:0x00003568; // type:function size:0x50 scope:local
effitemget_open = .text:0x000035B8; // type:function size:0x3C scope:local
effitemget_open_ptr = .text:0x000035F4; // type:function size:0x38 scope:local
effitemget_busaiku = .text:0x0000362C; // type:function size:0x12C scope:local
lect_mobj_hit_nasi = .text:0x00003758; // type:function size:0xB0 scope:local
dai_moveti_set = .text:0x00003808; // type:function size:0xB4 scope:local
dai_moveti_get = .text:0x000038BC; // type:function size:0x70 scope:local
lect_slit_check = .text:0x0000392C; // type:function size:0x64 scope:local
evtflash = .text:0x00003990; // type:function size:0x22C scope:local
lect_push_r_check = .text:0x00003BBC; // type:function size:0x64 scope:local
evt_nomal_cange = .text:0x00003C20; // type:function size:0x74 scope:local
bgm_start_wait = .text:0x00003C94; // type:function size:0x34 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global data:4byte
_dtors = .dtors:0x00000000; // type:label scope:global data:4byte
str_00000000 = .rodata:0x00000000; // type:object size:0x8 scope:local data:string
str_00000008 = .rodata:0x00000008; // type:object size:0x8 scope:local data:string
str_00000010 = .rodata:0x00000010; // type:object size:0x8 scope:local data:string
str_00000018 = .rodata:0x00000018; // type:object size:0x8 scope:local data:string
str_00000020 = .rodata:0x00000020; // type:object size:0x8 scope:local data:string
str_00000028 = .rodata:0x00000028; // type:object size:0x8 scope:local data:string
str_00000030 = .rodata:0x00000030; // type:object size:0x8 scope:local data:string
str_00000038 = .rodata:0x00000038; // type:object size:0x8 scope:local data:string
str_00000040 = .rodata:0x00000040; // type:object size:0x8 scope:local data:string
str_00000048 = .rodata:0x00000048; // type:object size:0x8 scope:local data:string
str_00000050 = .rodata:0x00000050; // type:object size:0x8 scope:local data:string
str_00000058 = .rodata:0x00000058; // type:object size:0x8 scope:local data:string
str_00000060 = .rodata:0x00000060; // type:object size:0x8 scope:local data:string
str_00000068 = .rodata:0x00000068; // type:object size:0x8 scope:local data:string
str_00000070 = .rodata:0x00000070; // type:object size:0xC scope:local data:string
str_0000007C = .rodata:0x0000007C; // type:object size:0x4 scope:local data:string
str_00000080 = .rodata:0x00000080; // type:object size:0x8 scope:local data:string
str_00000088 = .rodata:0x00000088; // type:object size:0x8 scope:local data:string
str_00000090 = .rodata:0x00000090; // type:object size:0x10 scope:local data:string
str_000000A0 = .rodata:0x000000A0; // type:object size:0xC scope:local data:string
str_000000AC = .rodata:0x000000AC; // type:object size:0x8 scope:local data:string
str_000000B4 = .rodata:0x000000B4; // type:object size:0xC scope:local data:string
str_000000C0 = .rodata:0x000000C0; // type:object size:0xC scope:local data:string
str_000000CC = .rodata:0x000000CC; // type:object size:0xC scope:local data:string
str_000000D8 = .rodata:0x000000D8; // type:object size:0x8 scope:local data:string
str_000000E0 = .rodata:0x000000E0; // type:object size:0x10 scope:local data:string
str_000000F0 = .rodata:0x000000F0; // type:object size:0xC scope:local data:string
str_000000FC = .rodata:0x000000FC; // type:object size:0x10 scope:local data:string
str_0000010C = .rodata:0x0000010C; // type:object size:0xC scope:local data:string
str_00000118 = .rodata:0x00000118; // type:object size:0x8 scope:local data:string
str_00000120 = .rodata:0x00000120; // type:object size:0x8 scope:local data:string
str_00000128 = .rodata:0x00000128; // type:object size:0x8 scope:local data:string
str_00000130 = .rodata:0x00000130; // type:object size:0xC scope:local data:string
str_0000013C = .rodata:0x0000013C; // type:object size:0x8 scope:local data:string
str_00000144 = .rodata:0x00000144; // type:object size:0xC scope:local data:string
str_00000150 = .rodata:0x00000150; // type:object size:0xC scope:local data:string
str_0000015C = .rodata:0x0000015C; // type:object size:0xC scope:local data:string
str_00000168 = .rodata:0x00000168; // type:object size:0x8 scope:local data:string
str_00000170 = .rodata:0x00000170; // type:object size:0x8 scope:local data:string
str_00000178 = .rodata:0x00000178; // type:object size:0x8 scope:local data:string
str_00000180 = .rodata:0x00000180; // type:object size:0xC scope:local data:string
str_0000018C = .rodata:0x0000018C; // type:object size:0x8 scope:local data:string
str_00000194 = .rodata:0x00000194; // type:object size:0x8 scope:local data:string
str_0000019C = .rodata:0x0000019C; // type:object size:0x8 scope:local data:string
str_000001A4 = .rodata:0x000001A4; // type:object size:0x8 scope:local data:string
str_000001AC = .rodata:0x000001AC; // type:object size:0x8 scope:local data:string
str_000001B4 = .rodata:0x000001B4; // type:object size:0x8 scope:local data:string
str_000001BC = .rodata:0x000001BC; // type:object size:0x8 scope:local data:string
str_000001C4 = .rodata:0x000001C4; // type:object size:0x8 scope:local data:string
str_000001CC = .rodata:0x000001CC; // type:object size:0xC scope:local data:string
str_000001D8 = .rodata:0x000001D8; // type:object size:0x8 scope:local data:string
str_000001E0 = .rodata:0x000001E0; // type:object size:0x8 scope:local data:string
str_000001E8 = .rodata:0x000001E8; // type:object size:0x8 scope:local data:string
str_000001F0 = .rodata:0x000001F0; // type:object size:0x8 scope:local data:string
str_000001F8 = .rodata:0x000001F8; // type:object size:0x8 scope:local data:string
str_00000200 = .rodata:0x00000200; // type:object size:0x8 scope:local data:string
str_00000208 = .rodata:0x00000208; // type:object size:0xC scope:local data:string
str_00000214 = .rodata:0x00000214; // type:object size:0x8 scope:local data:string
str_0000021C = .rodata:0x0000021C; // type:object size:0xC scope:local data:string
str_00000228 = .rodata:0x00000228; // type:object size:0x10 scope:local data:string
str_00000238 = .rodata:0x00000238; // type:object size:0xC scope:local data:string
str_00000244 = .rodata:0x00000244; // type:object size:0xC scope:local data:string
str_00000250 = .rodata:0x00000250; // type:object size:0x8 scope:local data:string
str_00000258 = .rodata:0x00000258; // type:object size:0x8 scope:local data:string
str_00000260 = .rodata:0x00000260; // type:object size:0x8 scope:local data:string
str_00000268 = .rodata:0x00000268; // type:object size:0x8 scope:local data:string
str_00000270 = .rodata:0x00000270; // type:object size:0x8 scope:local data:string
str_00000278 = .rodata:0x00000278; // type:object size:0x8 scope:local data:string
str_00000280 = .rodata:0x00000280; // type:object size:0x8 scope:local data:string
str_00000288 = .rodata:0x00000288; // type:object size:0x8 scope:local data:string
str_00000290 = .rodata:0x00000290; // type:object size:0x8 scope:local data:string
str_00000298 = .rodata:0x00000298; // type:object size:0x8 scope:local data:string
str_000002A0 = .rodata:0x000002A0; // type:object size:0x8 scope:local data:string
str_000002A8 = .rodata:0x000002A8; // type:object size:0xC scope:local data:string
str_000002B4 = .rodata:0x000002B4; // type:object size:0x18 scope:local data:string
str_000002CC = .rodata:0x000002CC; // type:object size:0x18 scope:local data:string
str_000002E4 = .rodata:0x000002E4; // type:object size:0x8 scope:local data:string
str_000002EC = .rodata:0x000002EC; // type:object size:0x8 scope:local data:string
str_000002F4 = .rodata:0x000002F4; // type:object size:0x10 scope:local data:string
str_00000304 = .rodata:0x00000304; // type:object size:0x8 scope:local data:string
str_0000030C = .rodata:0x0000030C; // type:object size:0xC scope:local data:string
str_00000318 = .rodata:0x00000318; // type:object size:0x8 scope:local data:string
str_00000320 = .rodata:0x00000320; // type:object size:0x8 scope:local data:string
str_00000328 = .rodata:0x00000328; // type:object size:0x8 scope:local data:string
str_00000330 = .rodata:0x00000330; // type:object size:0x8 scope:local data:string
str_00000338 = .rodata:0x00000338; // type:object size:0x8 scope:local data:string
str_00000340 = .rodata:0x00000340; // type:object size:0x8 scope:local data:string
str_00000348 = .rodata:0x00000348; // type:object size:0x8 scope:local data:string
str_00000350 = .rodata:0x00000350; // type:object size:0x8 scope:local data:string
str_00000358 = .rodata:0x00000358; // type:object size:0x8 scope:local data:string
str_00000360 = .rodata:0x00000360; // type:object size:0x8 scope:local data:string
str_00000368 = .rodata:0x00000368; // type:object size:0x8 scope:local data:string
str_00000370 = .rodata:0x00000370; // type:object size:0x8 scope:local data:string
str_00000378 = .rodata:0x00000378; // type:object size:0x8 scope:local data:string
str_00000380 = .rodata:0x00000380; // type:object size:0xC scope:local data:string
str_0000038C = .rodata:0x0000038C; // type:object size:0x10 scope:local data:string
str_0000039C = .rodata:0x0000039C; // type:object size:0x10 scope:local data:string
str_000003AC = .rodata:0x000003AC; // type:object size:0xC scope:local data:string
str_000003B8 = .rodata:0x000003B8; // type:object size:0xC scope:local data:string
str_000003C4 = .rodata:0x000003C4; // type:object size:0x8 scope:local data:string
str_000003CC = .rodata:0x000003CC; // type:object size:0xC scope:local data:string
str_000003D8 = .rodata:0x000003D8; // type:object size:0xC scope:local data:string
str_000003E4 = .rodata:0x000003E4; // type:object size:0xC scope:local data:string
str_000003F0 = .rodata:0x000003F0; // type:object size:0xC scope:local data:string
str_000003FC = .rodata:0x000003FC; // type:object size:0x8 scope:local data:string
str_00000404 = .rodata:0x00000404; // type:object size:0x4 scope:local data:string
str_00000408 = .rodata:0x00000408; // type:object size:0x8 scope:local data:string
str_00000410 = .rodata:0x00000410; // type:object size:0xC scope:local data:string
str_0000041C = .rodata:0x0000041C; // type:object size:0xC scope:local data:string
str_00000428 = .rodata:0x00000428; // type:object size:0x8 scope:local data:string
str_00000430 = .rodata:0x00000430; // type:object size:0x8 scope:local data:string
str_00000438 = .rodata:0x00000438; // type:object size:0x8 scope:local data:string
str_00000440 = .rodata:0x00000440; // type:object size:0x8 scope:local data:string
str_00000448 = .rodata:0x00000448; // type:object size:0x8 scope:local data:string
str_00000450 = .rodata:0x00000450; // type:object size:0x8 scope:local data:string
str_00000458 = .rodata:0x00000458; // type:object size:0xC scope:local data:string
str_00000464 = .rodata:0x00000464; // type:object size:0x8 scope:local data:string
str_0000046C = .rodata:0x0000046C; // type:object size:0x8 scope:local data:string
str_00000474 = .rodata:0x00000474; // type:object size:0xC scope:local data:string
str_00000480 = .rodata:0x00000480; // type:object size:0xC scope:local data:string
str_0000048C = .rodata:0x0000048C; // type:object size:0x8 scope:local data:string
str_00000494 = .rodata:0x00000494; // type:object size:0x8 scope:local data:string
str_0000049C = .rodata:0x0000049C; // type:object size:0xC scope:local data:string
str_000004A8 = .rodata:0x000004A8; // type:object size:0x8 scope:local data:string
str_000004B0 = .rodata:0x000004B0; // type:object size:0xC scope:local data:string
str_000004BC = .rodata:0x000004BC; // type:object size:0x8 scope:local data:string
str_000004C4 = .rodata:0x000004C4; // type:object size:0xC scope:local data:string
str_000004D0 = .rodata:0x000004D0; // type:object size:0x10 scope:local data:string
str_000004E0 = .rodata:0x000004E0; // type:object size:0x14 scope:local data:string
str_000004F4 = .rodata:0x000004F4; // type:object size:0x18 scope:local data:string
str_0000050C = .rodata:0x0000050C; // type:object size:0x8 scope:local data:string
str_00000514 = .rodata:0x00000514; // type:object size:0xC scope:local data:string
str_00000520 = .rodata:0x00000520; // type:object size:0xC scope:local data:string
str_0000052C = .rodata:0x0000052C; // type:object size:0x8 scope:local data:string
str_00000534 = .rodata:0x00000534; // type:object size:0xC scope:local data:string
str_00000540 = .rodata:0x00000540; // type:object size:0x14 scope:local data:string
str_00000554 = .rodata:0x00000554; // type:object size:0x8 scope:local data:string
str_0000055C = .rodata:0x0000055C; // type:object size:0xC scope:local data:string
str_00000568 = .rodata:0x00000568; // type:object size:0x8 scope:local data:string
str_00000570 = .rodata:0x00000570; // type:object size:0xC scope:local data:string
str_0000057C = .rodata:0x0000057C; // type:object size:0x10 scope:local data:string
str_0000058C = .rodata:0x0000058C; // type:object size:0x8 scope:local data:string
str_00000594 = .rodata:0x00000594; // type:object size:0x8 scope:local data:string
str_0000059C = .rodata:0x0000059C; // type:object size:0x8 scope:local data:string
str_000005A4 = .rodata:0x000005A4; // type:object size:0x8 scope:local data:string
str_000005AC = .rodata:0x000005AC; // type:object size:0x18 scope:local data:string
str_000005C4 = .rodata:0x000005C4; // type:object size:0x18 scope:local data:string
str_000005DC = .rodata:0x000005DC; // type:object size:0x8 scope:local data:string
str_000005E4 = .rodata:0x000005E4; // type:object size:0xC scope:local data:string
str_000005F0 = .rodata:0x000005F0; // type:object size:0xC scope:local data:string
str_000005FC = .rodata:0x000005FC; // type:object size:0xC scope:local data:string
str_00000608 = .rodata:0x00000608; // type:object size:0x8 scope:local data:string
str_00000610 = .rodata:0x00000610; // type:object size:0x10 scope:local data:string
str_00000620 = .rodata:0x00000620; // type:object size:0x10 scope:local data:string
str_00000630 = .rodata:0x00000630; // type:object size:0x18 scope:local data:string
str_00000648 = .rodata:0x00000648; // type:object size:0xC scope:local data:string
str_00000654 = .rodata:0x00000654; // type:object size:0x8 scope:local data:string
str_0000065C = .rodata:0x0000065C; // type:object size:0xC scope:local data:string
str_00000668 = .rodata:0x00000668; // type:object size:0xC scope:local data:string
str_00000674 = .rodata:0x00000674; // type:object size:0x8 scope:local data:string
str_0000067C = .rodata:0x0000067C; // type:object size:0xC scope:local data:string
str_00000688 = .rodata:0x00000688; // type:object size:0xC scope:local data:string
str_00000694 = .rodata:0x00000694; // type:object size:0xC scope:local data:string
str_000006A0 = .rodata:0x000006A0; // type:object size:0x8 scope:local data:string
str_000006A8 = .rodata:0x000006A8; // type:object size:0xC scope:local data:string
str_000006B4 = .rodata:0x000006B4; // type:object size:0x8 scope:local data:string
str_000006BC = .rodata:0x000006BC; // type:object size:0x10 scope:local data:string
str_000006CC = .rodata:0x000006CC; // type:object size:0x14 scope:local data:string
str_000006E0 = .rodata:0x000006E0; // type:object size:0x8 scope:local data:string
str_000006E8 = .rodata:0x000006E8; // type:object size:0x10 scope:local data:string
str_000006F8 = .rodata:0x000006F8; // type:object size:0x4 scope:local data:string
str_000006FC = .rodata:0x000006FC; // type:object size:0x18 scope:local data:string
str_00000714 = .rodata:0x00000714; // type:object size:0xC scope:local data:string
str_00000720 = .rodata:0x00000720; // type:object size:0x8 scope:local data:string
float_32767_gon_000044e0 = .rodata:0x00000728; // type:object size:0x4 align:4 data:float
double_to_int_gon_000044e8 = .rodata:0x00000730; // type:object size:0x8 align:8 data:double
zero_gon_000044f0 = .rodata:0x00000738; // type:object size:0x4 align:4 data:float
float_360_gon_000044f4 = .rodata:0x0000073C; // type:object size:0x4 align:4 data:float
float_neg385_gon_000044f8 = .rodata:0x00000740; // type:object size:0x4 align:4 data:float
float_375_gon_000044fc = .rodata:0x00000744; // type:object size:0x4 align:4 data:float
float_200_gon_00004500 = .rodata:0x00000748; // type:object size:0x4 align:4 data:float
float_neg125_gon_00004504 = .rodata:0x0000074C; // type:object size:0x4 align:4 data:float
float_140_gon_00004508 = .rodata:0x00000750; // type:object size:0x4 align:4 data:float
float_90_gon_0000450c = .rodata:0x00000754; // type:object size:0x4 align:4 data:float
float_1_gon_00004510 = .rodata:0x00000758; // type:object size:0x4 align:4 data:float
float_50_gon_00004514 = .rodata:0x0000075C; // type:object size:0x4 align:4 data:float
float_neg5_gon_00004518 = .rodata:0x00000760; // type:object size:0x4 align:4 data:float
vec3_gon_0000451c = .rodata:0x00000764; // type:object size:0xC data:float
vec3_gon_00004528 = .rodata:0x00000770; // type:object size:0xC data:float
vec3_gon_00004534 = .rodata:0x0000077C; // type:object size:0xC data:float
float_0p5_gon_00004540 = .rodata:0x00000788; // type:object size:0x4 align:4 data:float
str_0000078C = .rodata:0x0000078C; // type:object size:0x18 scope:local data:string
float_1p5_gon_0000455c = .rodata:0x000007A4; // type:object size:0x4 align:4 data:float
float_6_gon_00004560 = .rodata:0x000007A8; // type:object size:0x4 align:4 data:float
str_000007AC = .rodata:0x000007AC; // type:object size:0x14 scope:local data:string
float_3_gon_00004578 = .rodata:0x000007C0; // type:object size:0x4 align:4 data:float
float_0p3_gon_0000457c = .rodata:0x000007C4; // type:object size:0x4 align:4 data:float
float_4_gon_00004580 = .rodata:0x000007C8; // type:object size:0x4 align:4 data:float
float_270_gon_00004584 = .rodata:0x000007CC; // type:object size:0x4 align:4 data:float
float_80_gon_00004588 = .rodata:0x000007D0; // type:object size:0x4 align:4 data:float
float_180_gon_0000458c = .rodata:0x000007D4; // type:object size:0x4 align:4 data:float
float_5_gon_00004590 = .rodata:0x000007D8; // type:object size:0x4 align:4 data:float
float_10_gon_00004594 = .rodata:0x000007DC; // type:object size:0x4 align:4 data:float
float_20_gon_00004598 = .rodata:0x000007E0; // type:object size:0x4 align:4 data:float
float_neg0p5_gon_0000459c = .rodata:0x000007E4; // type:object size:0x4 align:4 data:float
float_neg100_gon_000045a0 = .rodata:0x000007E8; // type:object size:0x4 align:4 data:float
float_1000_gon_000045a4 = .rodata:0x000007EC; // type:object size:0x4 align:4 data:float
float_neg390_gon_000045a8 = .rodata:0x000007F0; // type:object size:0x4 align:4 data:float
float_2_gon_000045ac = .rodata:0x000007F4; // type:object size:0x4 align:4 data:float
float_2p5_gon_000045b0 = .rodata:0x000007F8; // type:object size:0x4 align:4 data:float
float_2p8_gon_000045b4 = .rodata:0x000007FC; // type:object size:0x4 align:4 data:float
float_3p3_gon_000045b8 = .rodata:0x00000800; // type:object size:0x4 align:4 data:float
float_2p3_gon_000045bc = .rodata:0x00000804; // type:object size:0x4 align:4 data:float
float_0p7_gon_000045c0 = .rodata:0x00000808; // type:object size:0x4 align:4 data:float
float_1p2_gon_000045c4 = .rodata:0x0000080C; // type:object size:0x4 align:4 data:float
str_00000810 = .rodata:0x00000810; // type:object size:0x8 scope:local data:string
str_00000818 = .rodata:0x00000818; // type:object size:0x8 scope:local data:string
str_00000820 = .rodata:0x00000820; // type:object size:0x8 scope:local data:string
str_00000828 = .rodata:0x00000828; // type:object size:0x8 scope:local data:string
str_00000830 = .rodata:0x00000830; // type:object size:0xC scope:local data:string
str_0000083C = .rodata:0x0000083C; // type:object size:0x8 scope:local data:string
str_00000844 = .rodata:0x00000844; // type:object size:0x8 scope:local data:string
str_0000084C = .rodata:0x0000084C; // type:object size:0xC scope:local data:string
str_00000858 = .rodata:0x00000858; // type:object size:0x8 scope:local data:string
str_00000860 = .rodata:0x00000860; // type:object size:0xC scope:local data:string
str_0000086C = .rodata:0x0000086C; // type:object size:0x8 scope:local data:string
str_00000874 = .rodata:0x00000874; // type:object size:0xC scope:local data:string
str_00000880 = .rodata:0x00000880; // type:object size:0xC scope:local data:string
str_0000088C = .rodata:0x0000088C; // type:object size:0xC scope:local data:string
str_00000898 = .rodata:0x00000898; // type:object size:0x10 scope:local data:string
str_000008A8 = .rodata:0x000008A8; // type:object size:0x4 scope:local data:string
str_000008AC = .rodata:0x000008AC; // type:object size:0x1C scope:local data:string
str_000008C8 = .rodata:0x000008C8; // type:object size:0x1C scope:local data:string
str_000008E4 = .rodata:0x000008E4; // type:object size:0x1C scope:local data:string
str_00000900 = .rodata:0x00000900; // type:object size:0x20 scope:local data:string
str_00000920 = .rodata:0x00000920; // type:object size:0x20 scope:local data:string
str_00000940 = .rodata:0x00000940; // type:object size:0x20 scope:local data:string
str_00000960 = .rodata:0x00000960; // type:object size:0x20 scope:local data:string
str_00000980 = .rodata:0x00000980; // type:object size:0x14 scope:local data:string
str_00000994 = .rodata:0x00000994; // type:object size:0x10 scope:local data:string
str_000009A4 = .rodata:0x000009A4; // type:object size:0x20 scope:local data:string
str_000009C4 = .rodata:0x000009C4; // type:object size:0x10 scope:local data:string
str_000009D4 = .rodata:0x000009D4; // type:object size:0x14 scope:local data:string
str_000009E8 = .rodata:0x000009E8; // type:object size:0x10 scope:local data:string
str_000009F8 = .rodata:0x000009F8; // type:object size:0x4 scope:local data:string
str_000009FC = .rodata:0x000009FC; // type:object size:0x10 scope:local data:string
str_00000A0C = .rodata:0x00000A0C; // type:object size:0xC scope:local data:string
str_00000A18 = .rodata:0x00000A18; // type:object size:0x8 scope:local data:string
str_00000A20 = .rodata:0x00000A20; // type:object size:0x4 scope:local data:string
str_00000A24 = .rodata:0x00000A24; // type:object size:0x8 scope:local data:string
str_00000A2C = .rodata:0x00000A2C; // type:object size:0xC scope:local data:string
str_00000A38 = .rodata:0x00000A38; // type:object size:0x14 scope:local data:string
str_00000A4C = .rodata:0x00000A4C; // type:object size:0x4 scope:local data:string
str_00000A50 = .rodata:0x00000A50; // type:object size:0xC scope:local data:string
str_00000A5C = .rodata:0x00000A5C; // type:object size:0x14 scope:local data:string
str_00000A70 = .rodata:0x00000A70; // type:object size:0x14 scope:local data:string
zero_gon_0000483c = .rodata:0x00000A84; // type:object size:0x4
str_00000A88 = .rodata:0x00000A88; // type:object size:0xC scope:local data:string
str_00000A94 = .rodata:0x00000A94; // type:object size:0x10 scope:local data:string
str_00000AA4 = .rodata:0x00000AA4; // type:object size:0xC scope:local data:string
str_00000AB0 = .rodata:0x00000AB0; // type:object size:0xC scope:local data:string
str_00000ABC = .rodata:0x00000ABC; // type:object size:0xC scope:local data:string
str_00000AC8 = .rodata:0x00000AC8; // type:object size:0xC scope:local data:string
str_00000AD4 = .rodata:0x00000AD4; // type:object size:0x4 scope:local data:string
str_00000AD8 = .rodata:0x00000AD8; // type:object size:0xC scope:local data:string
str_00000AE4 = .rodata:0x00000AE4; // type:object size:0xC scope:local data:string
str_00000AF0 = .rodata:0x00000AF0; // type:object size:0x10 scope:local data:string
str_00000B00 = .rodata:0x00000B00; // type:object size:0xC scope:local data:string
str_00000B0C = .rodata:0x00000B0C; // type:object size:0xC scope:local data:string
str_00000B18 = .rodata:0x00000B18; // type:object size:0x10 scope:local data:string
str_00000B28 = .rodata:0x00000B28; // type:object size:0x10 scope:local data:string
str_00000B38 = .rodata:0x00000B38; // type:object size:0xC scope:local data:string
str_00000B44 = .rodata:0x00000B44; // type:object size:0xC scope:local data:string
str_00000B50 = .rodata:0x00000B50; // type:object size:0x8 scope:local data:string
str_00000B58 = .rodata:0x00000B58; // type:object size:0xC scope:local data:string
str_00000B64 = .rodata:0x00000B64; // type:object size:0xC scope:local data:string
str_00000B70 = .rodata:0x00000B70; // type:object size:0xC scope:local data:string
str_00000B7C = .rodata:0x00000B7C; // type:object size:0x8 scope:local data:string
str_00000B84 = .rodata:0x00000B84; // type:object size:0xC scope:local data:string
str_00000B90 = .rodata:0x00000B90; // type:object size:0x10 scope:local data:string
str_00000BA0 = .rodata:0x00000BA0; // type:object size:0xC scope:local data:string
str_00000BAC = .rodata:0x00000BAC; // type:object size:0x10 scope:local data:string
str_00000BBC = .rodata:0x00000BBC; // type:object size:0x8 scope:local data:string
str_00000BC4 = .rodata:0x00000BC4; // type:object size:0x8 scope:local data:string
str_00000BCC = .rodata:0x00000BCC; // type:object size:0x8 scope:local data:string
str_00000BD4 = .rodata:0x00000BD4; // type:object size:0xC scope:local data:string
str_00000BE0 = .rodata:0x00000BE0; // type:object size:0x14 scope:local data:string
str_00000BF4 = .rodata:0x00000BF4; // type:object size:0xC scope:local data:string
str_00000C00 = .rodata:0x00000C00; // type:object size:0x14 scope:local data:string
str_00000C14 = .rodata:0x00000C14; // type:object size:0xC scope:local data:string
str_00000C20 = .rodata:0x00000C20; // type:object size:0xC scope:local data:string
str_00000C2C = .rodata:0x00000C2C; // type:object size:0x10 scope:local data:string
str_00000C3C = .rodata:0x00000C3C; // type:object size:0x8 scope:local data:string
str_00000C44 = .rodata:0x00000C44; // type:object size:0x8 scope:local data:string
str_00000C50 = .rodata:0x00000C50; // type:object size:0x8 scope:local data:string
str_00000C58 = .rodata:0x00000C58; // type:object size:0x8 scope:local data:string
str_00000C60 = .rodata:0x00000C60; // type:object size:0x8 scope:local data:string
str_00000C68 = .rodata:0x00000C68; // type:object size:0xC scope:local data:string
str_00000C74 = .rodata:0x00000C74; // type:object size:0xC scope:local data:string
str_00000C80 = .rodata:0x00000C80; // type:object size:0x8 scope:local data:string
str_00000C88 = .rodata:0x00000C88; // type:object size:0xC scope:local data:string
str_00000C94 = .rodata:0x00000C94; // type:object size:0x8 scope:local data:string
str_00000C9C = .rodata:0x00000C9C; // type:object size:0xC scope:local data:string
str_00000CA8 = .rodata:0x00000CA8; // type:object size:0xC scope:local data:string
